FortAwesome/Font-Awesome — fontawesome (2000 assets, CC BY 4.0)
Nifled/storyset-svgs — storyset (100 assets, CC BY 4.0)
RemixIcon/RemixIcon — remixicon (2600 assets, Apache-2.0)
Shopify/polaris — polaris (60 assets, MIT)
adobe/react-spectrum — react-spectrum (60 assets, Apache-2.0)
agnostic-ap/humaaans — humaaans (100 assets, CC0)
ant-design/ant-design — ant-design (100 assets, MIT)
ariakit/ariakit — ariakit (30 assets, MIT)
astrit/css.gg — css-gg (700 assets, MIT)
atisawd/boxicons — boxicons (1600 assets, MIT)
black-illustrations/black-illustrations — black-illustrations (40 assets, MIT)
carbon-design-system/carbon — carbon (100 assets, Apache-2.0)
chakra-ui/chakra-ui — chakra-ui (40 assets, MIT)
chakra-ui/zag — zag (20 assets, MIT)
controlrocks/control-illustrations — control-illustrations (108 assets, MIT)
coreui/coreui-icons — coreui-icons (1500 assets, CC0-1.0)
designedbydone/mockup-markup — mockup-markup (20 assets, MIT)
feathericons/feather — feather (280 assets, MIT)
fontsource/fontsource — fontsource (1600 assets, OFL-1.1)
google/material-design-icons — material-icons (2500 assets, Apache-2.0)
icons8/3d-kit — icons8-3d-kit (120 assets, MIT)
icons8/line-awesome — lineawesome (1500 assets, Apache-2.0)
illlustrations/illlustrations — illlustrations (100 assets, MIT)
ionic-team/ionicons — ionicons (1300 assets, MIT)
ls-graphics/ls-graphics-free-mockups — ls-graphics (100 assets, MIT)
lucide-icons/lucide — lucide (1500 assets, ISC)
manypixels/illustrations — manypixels (200 assets, CC0)
mikolajdobrucki/ikonate — ikonate (400 assets, MIT)
mui/material-ui — material-ui (80 assets, MIT)
nicolesaidy/awesome-404-illustrations — 404-illustrations (20 assets, MIT)
phosphor-icons/core — phosphor (900 assets, MIT)
primer/css — primer-css (60 assets, MIT)
primer/octicons — octicons (500 assets, MIT)
primer/react — primer-react (80 assets, MIT)
radix-ui/primitives — radix-primitives (30 assets, MIT)
radix-ui/themes — radix-themes (30 assets, MIT)
reach/reach-ui — reach-ui (20 assets, MIT)
realvjy/3dicons — 3dicons (1400 assets, CC0-1.0)
ryanoasis/nerd-fonts — nerd-fonts (50 assets, MIT)
saadeghi/daisyui — daisyui (50 assets, MIT)
shadcn-ui/ui — shadcn-ui (50 assets, MIT)
simple-icons/simple-icons — simple-icons (3100 assets, CC0-1.0)
stubbornillustrations/stubborn-illustrations — stubborn-illustrations (30 assets, MIT)
tabler/tabler-icons — tabler (4900 assets, MIT)
tailwindlabs/headlessui — headlessui (20 assets, MIT)
tailwindlabs/heroicons — heroicons (500 assets, MIT)
themesberg/flowbite-illustrations — flowbite-illustrations (60 assets, MIT)
threedeestudio/threedee — threedee (50 assets, MIT)
twbs/icons — bootstrap-icons (1900 assets, MIT)
unDraw/unDraw — unDraw (350 assets, MIT)
